sno,COMPLAINT ID,COMPLAINT DESCRIPTION,COMPLAINT TYPE,RECEIVED DATE,COMPLAINT DATE,COUNTY,CLOSED DATE,STATUS,ZIP CODE
159,79244,concern of exhaust pipe in apartment,Other,2022-03-21,2022-03-21,Prince Georges,,Under Investigation,
160,79240,Smoke from neighbors backyard firepit.,Air,2022-03-23,2022-03-21,Anne Arundel,2022-03-23,Incident Closed - No further action,
161,79238,Mold issues inside her apartment.,Air,2022-03-23,2022-03-18,Anne Arundel,,Incident Not Applicable to MDE,
162,79229,Exhaust pipe affecting tenant,Other,2022-03-15,2022-03-15,Prince Georges,,Referred to Outside Agency,
163,79225,Complainant detects industrial odor and alleges Valley Protein.,Air,2022-03-17,2022-03-17,Anne Arundel,2022-03-21,Incident Closed-No Violation Observed,
164,79213,Dust particles from sandblasting.,Fugitive Dust/Particulate Matter,2022-03-14,2022-03-14,Wicomico,,Under Investigation,21801
165,79209,Odor from Burning Used Oil,Odor,2022-03-07,,Allegany,2022-06-21,Incident Closed-Managed,21532
166,79208,Spray Painting and Moving Heavy Equipment,Other,2022-03-03,,Washington,,Referred to WMA,21713
167,79207,Black Smoke and the smell of Aluminum that happens periodically.,"Odor, Smoke",2022-03-11,2022-03-10,Cecil,,Under Investigation,21921
168,79205,He smells an industrial odor in the residential neighborhood.,Odor,2022-03-08,2022-03-08,Baltimore City,2022-03-10,Incident Closed-Managed,
169,79204,He smells an industrial odor in the residential neighborhood.,Odor,2022-03-05,2022-03-05,Baltimore City,2022-03-10,Incident Closed-Managed,
170,79202,Odor in Neighborhood around plant,Odor,2022-02-17,2022-02-17,Frederick,2022-03-10,Incident Closed-Managed,21777
171,79201,Complainant wants his indoor air tested.,Air,2022-03-07,,Baltimore,,Incident Not Applicable to MDE,
172,79200,Smoke from neighbors outdoor furnace.,Air,2022-03-09,2022-03-07,Frederick,2022-03-17,Incident Closed - No further action,
173,79199,Burning leaves and grass.,Air,2022-03-09,2022-03-07,Anne Arundel,2022-04-06,Incident Closed - No further action,
174,79174,Neighbor has a van with signs that say radioactive on the side of it in front of his house.,"Other, Radiological Health Complaint",2022-03-03,2022-03-03,Baltimore,2022-03-04,Incident Closed-Managed,
175,79168,Mold/mildew in apartment.,Air,2022-03-03,2022-03-03,Anne Arundel,,Incident Not Applicable to MDE,
176,79167,Concerns regarding dust caused by brick repointing on the exterior of building.,"Air, Fugitive Dust/Particulate Matter",2022-03-01,2022-03-01,Montgomery,,Referred to Outside Agency,20902
177,79165,He smells an industrial odor in the residential neighborhood.,Odor,2022-03-01,2022-03-01,Baltimore City,2022-03-02,Incident Closed-Managed,
178,79164,That there is burning related odor in the Harmony Court area.,Odor,2022-02-16,2022-02-16,Baltimore City,2022-03-02,Incident Closed - No further action,
179,79163,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-21,2022-02-21,Baltimore City,2022-03-02,Incident Closed-Managed,
180,79158,A large boom noise in the Cheverly  area.,Other,2022-02-27,2022-02-27,Prince Georges,,Referred to Outside Agency,
181,79156,About 100 helium balloons were released into the atmosphere.,Air,2022-02-28,2022-02-22,Anne Arundel,,Referred to LMA,21146
182,79155,Open burning vinyl siding,Open Burning,2022-02-22,2022-02-21,Dorchester,2022-02-23,Incident Closed-Managed,21613
183,79154,Company is painting/priming steel I-beams outside,Other,2022-02-22,2022-02-21,Dorchester,2022-02-25,Incident Closed-No Violation Observed,21613
184,79145,Odor Complaint,Odor,2022-02-16,2022-02-16,Dorchester,2022-02-16,Incident Closed - No further action,21835
185,79144,Odor Complaint,Odor,2022-02-11,2022-02-11,Dorchester,2022-02-11,Incident Closed - No further action,21835
186,79143,Odor Complaint,Odor,2022-02-09,2022-02-09,Dorchester,2022-02-09,Incident Closed - No further action,21835
187,79142,Odor Complaint,Odor,2022-02-03,2022-02-03,Dorchester,2022-02-03,Incident Closed - No further action,21835
188,79141,Odor Complaint,Odor,2022-02-03,2022-02-03,Dorchester,2022-02-03,Incident Closed - No further action,21835
189,79136,Dust that contains silica material coming from concrete plant,Fugitive Dust/Particulate Matter,2022-02-18,2022-02-17,Queen Annes,2022-02-18,Incident Closed-No Violation Observed,21658
190,79134,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-16,2022-02-16,Baltimore City,2022-02-18,Incident Closed-Managed,
191,79133,There is a ship off loading cement which is causing dust to drop on cars below.,Fugitive Dust/Particulate Matter,2022-02-15,2022-02-15,Baltimore City,2022-03-08,Incident Closed-No Violation Observed,
192,79132,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-11,2022-02-11,Baltimore City,2022-02-18,Incident Closed-Managed,
193,79131,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-09,2022-02-09,Baltimore City,2022-02-18,Incident Closed-Managed,
194,79130,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-07,2022-02-07,Baltimore City,2022-02-18,Incident Closed-Managed,
195,79129,Complaint forwarded from EPA Region 3 regarding various concerns at Ritchie Brothers Auctioneers,Air,2022-02-17,2022-02-03,Cecil,,Referred to LMA,21901
196,79129,Complaint forwarded from EPA Region 3 regarding various concerns at Ritchie Brothers Auctioneers,Air,2022-02-17,2022-02-03,Cecil,,Referred to LMA,21901
197,79127,Air quality in apartment building.,Other,2022-02-16,,Baltimore,,Incident Not Applicable to MDE,
198,79125,complaint not given,Other,2022-02-16,2022-02-16,Howard,2022-02-18,Incident Closed-Managed,
199,69124,Mold/mildew within her condominium and effecting their health.  Their facilities has sprayed to try to rid the mold.,Air,2022-02-17,2022-02-17,Not Yet Determined,2022-02-17,Incident Closed - No further action,
200,69123,"Poor air quality and odor in the vicinity of the MVA, 21060 and Brooklyn Park, 21225 .",Air,2022-02-17,2022-02-17,Anne Arundel,2022-02-28,Incident Closed-No Violation Observed,
201,69122,"Burning tire odor near 6413 Davis Road, residential area.",Air,2022-02-17,2022-02-11,Frederick,2022-02-17,Incident Closed-No Violation Observed,
202,69118,Odor Complaint,Odor,2022-02-03,2022-02-03,Baltimore City,2022-02-03,Incident Closed - No further action,
203,69117,Odor Complaint,Odor,2022-01-30,2022-01-30,Baltimore City,2022-01-30,Incident Closed - No further action,
204,69116,Odor Complaint,Odor,2022-01-27,2022-01-27,Baltimore City,2022-01-27,Incident Closed - No further action,
205,69115,Odor Complaint,Odor,2022-01-08,2022-01-08,Baltimore City,2022-01-08,Incident Closed - No further action,
206,69114,Odor Complaint,Odor,2022-01-06,2022-01-05,Baltimore City,2022-01-05,Incident Closed - No further action,
207,69108,Strong odor in Cheverly area,Other,2022-02-11,2022-02-11,Prince Georges,2022-03-09,Incident Closed-Managed,
208,69104,Fumes from neighbor painting cars,Fumes,2022-02-11,,St. Marys,2022-02-15,Incident Closed-No Violation Observed,
209,69101,Emissions from crematory stack for one minute.,Air,2022-02-11,2022-02-09,Charles,2022-02-10,Incident Closed-Managed,
210,69098,Mud and dirt on road,Other,2022-02-02,,Baltimore,2022-02-10,Incident Closed-No Violation Observed,
211,69090,Indoor Air Quality,Other,2022-02-07,2022-02-07,Allegany,,Referred to Outside Agency,21521
212,69088,Indoor Air Quality,Other,2022-02-04,2022-02-04,Allegany,,Incident Not Applicable to MDE,
213,69087,Excessive black smoke and odor for 10-15 minutes from the crematory stack.,Air,2022-02-08,2022-02-01,Charles,2022-02-10,Incident Closed-Managed,
214,69083,Odor/ Fumes are coming into the Westminster Motor Vehicle Administration (MVA) building causing health concerns.,"Air, Fumes, Odor, Open Burning",2022-02-01,2022-02-01,Carroll,,Referred to LMA,21157
215,69081,Odors/ Fumes coming into the Westminster Motor Vehicle Administration (MVA) are causing health concerns.,"Air, Fumes, Odor, Open Burning",2022-02-01,2022-02-01,Carroll,,Referred to LMA,21157
216,69080,Smoke,Smoke,2022-02-03,,Garrett,2022-04-05,Incident Closed - No further action,21536
217,69079,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-02,2022-02-02,Baltimore City,2022-02-03,Incident Closed-Managed,
218,69078,He smells an industrial odor in the residential neighborhood.,Odor,2022-02-01,2022-02-01,Baltimore City,2022-02-03,Incident Closed-Managed,
219,69077,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-31,2022-01-31,Baltimore City,2022-02-03,Incident Closed-Managed,
220,69076,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-30,2022-01-30,Baltimore City,2022-02-03,Incident Closed-Managed,
221,69073,Black smoke from crematory stack observed for ~ 15 minutes each on both Monday & Tuesday.,Air,2022-02-02,2022-02-02,Charles,2022-02-23,Incident Closed-Managed,20695
222,69072,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-22,2022-01-22,Baltimore City,2022-02-02,Incident Closed-Managed,
223,69071,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-09,2022-01-09,Baltimore City,2022-02-02,Incident Closed-Managed,
224,69067,Smoke from Furnace,Smoke,2022-01-25,,Allegany,2022-03-11,Incident Closed-No Violation Observed,21502
225,69065,Concerned with health effects of neighbors fireplace smoke and tobacco smoke.,"Odor, Smoke",2022-01-27,2022-01-27,Montgomery,,Referred to Outside Agency,20878
226,69063,vehicle emission controls,Air,2022-01-28,2022-01-20,Not Yet Determined,2022-01-21,Incident Closed - No further action,
227,69062,Dust on road from trucks,Fugitive Dust/Particulate Matter,2022-01-26,2022-01-26,Harford,2022-01-27,Incident Closed-No Violation Observed,
228,69061,Fumes and odors from an oil company.,Fumes,2022-01-26,2022-01-26,Baltimore,2022-02-01,Incident Closed - No further action,21227
229,69059,Dust getting on their house and cars from a concrete recycling activity.,Air,2022-01-27,2022-01-26,Frederick,2022-01-31,Incident Closed-No Violation Observed,
230,69058,Fireplace smoke and odor from neighbors. Also concerned about tobacco smoke from neighboring units coming into the condo.,"Odor, Smoke",2022-01-25,2022-01-25,Montgomery,,Referred to Outside Agency,20878
231,69052,Neighbor is burning fires,Smoke,2022-01-25,2022-01-25,Baltimore,,Referred to Outside Agency,
232,69051,Neighbor is burning wood in a shed to keep his cats warm.,Smoke,2022-01-20,2022-01-20,Baltimore,2022-01-25,Incident Closed-Managed,
233,69049,Odor Complaint,Odor,2021-10-30,2021-10-30,Baltimore City,2021-10-30,Incident Closed - No further action,
234,69047,Unknown.  Called.  Waiting for response.,Air,2022-01-21,2022-01-20,Not Yet Determined,,Under Investigation,
235,59045,Mold in Apartment,Other,2022-01-14,2022-01-14,Howard,,Referred to Outside Agency,
236,59043,Trucks Idling around Cabin branch road,Other,2022-01-19,2022-01-19,Prince Georges,2022-01-19,Incident Closed-Managed,
237,59036,Dust from Sand Blasting Paint,Fugitive Dust/Particulate Matter,2022-01-07,2021-12-20,Washington,2022-07-18,Incident Closed-Managed,21742
238,59035,Fibers from the heating system in his condo are bothering the complainant.,ARA AQCP non-regulated entity,2022-01-06,2022-01-06,Baltimore,,Incident Not Applicable to MDE,
239,59030,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-04,2022-01-04,Baltimore City,2022-01-12,Incident Closed-Managed,
240,59029,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-02,2022-01-02,Baltimore City,2022-01-12,Incident Closed-Managed,
241,59028,He smells an industrial odor in the residential neighborhood.,Odor,2022-01-01,2022-01-01,Baltimore City,2022-01-12,Incident Closed-Managed,
242,59027,He smells an industrial odor in the residential neighborhood.,Odor,2021-12-31,2021-12-31,Baltimore City,2022-01-12,Incident Closed-Managed,
243,59026,She sees Xs in  the sky.,Air,2021-12-16,2021-12-16,Baltimore City,2022-01-12,Incident Closed - No further action,
244,59019,Lead and asbestos at the Baltimore Furniture Bank.,Air,2022-01-07,2022-01-06,Baltimore City,2022-01-07,Incident Closed - No further action,
245,59016,Numerous concerns regarding the installation of a crematory at Hartzler Funeral Home,Air,2022-01-05,2022-01-05,Carroll,2022-01-05,Incident Closed-Managed,21776
246,59011,Odor in Home,Odor,2021-12-28,,Washington,2021-12-30,Incident Closed - No further action,21795
247,59010,illegal tire burning,Other,2021-12-28,2021-12-28,Prince Georges,2021-12-28,Incident Closed-Managed,20782
248,59009,Cloud Of Smoke,Smoke,2021-12-20,2021-12-20,Allegany,,Referred to Outside Agency,26726
249,59007,Smoke/Odor,Smoke,2021-12-20,2021-12-20,Allegany,,Referred to Outside Agency,26726
250,59006,Burning plastic.,Air,2021-12-29,2021-12-28,Frederick,,Under Investigation,21703
251,59005,The caller would like to find a list of Environmental Consultants that would assist with indoor air quality concerns.,Air,2021-12-21,2021-12-21,Montgomery,2021-12-28,Incident Closed - No further action,
252,59004,Neighbor burning trash in the area,Other,2021-12-22,2021-12-22,Prince Georges,2021-12-22,Incident Closed-Managed,
253,59002,Commercial sandblasting on private property next to Tabler Road and a stream.,Air,2021-12-27,2021-12-21,Frederick,2021-12-28,Incident Closed-Managed,
254,58995,Odor Complaint,Odor,2021-12-05,2021-12-05,Dorchester,2021-12-05,Incident Closed - No further action,21835
255,58994,Debris on Road,Other,2021-12-02,,Allegany,2022-03-09,Incident Closed-Managed,21502
256,58991,Smoke from neighbors smoke stack.,Smoke,2021-12-15,2021-12-15,Harford,,Referred to Outside Agency,
257,58990,Dust,Air,2021-12-21,2021-12-17,Frederick,2022-01-18,Incident Closed-Managed,
258,58989,Truckers on complainants road have hit two of her trees.,Other,2021-12-16,2021-12-16,Harford,,Incident Not Applicable to MDE,
259,58988,Neighbor is smoking in apartment next door.,Smoke,2021-12-13,2021-12-12,Harford,,Referred to Outside Agency,
260,58987,Open Burning,Open Burning,2021-12-01,2021-11-07,Washington,2022-06-16,Incident Closed-Managed,21742
261,58981,Odor around Beachwood Road in Baltimore County,Odor,2021-12-13,2021-12-13,Baltimore,2022-01-27,Incident Closed-Managed,21222
262,58980,He smells an industrial odor in the residential neighborhood.,Odor,2021-12-04,2021-12-04,Baltimore City,2021-12-15,Incident Closed-Managed,
263,58979,That a lead and mold inspection needs to be completed at her home.,Lead Paint Poisoning Complaint,2021-12-02,2021-12-02,Baltimore City,2021-12-15,Incident Closed - No further action,
264,58978,That neighbor is open burning and creating smoke emissions.,Smoke,2021-12-02,2021-12-02,Calvert,2021-12-15,Incident Closed - No further action,
265,58976,He smells an industrial odor in the residential neighborhood.,Odor,2021-12-01,2021-12-01,Baltimore City,2021-12-15,Incident Closed-Managed,
266,58975,He smells an industrial odor in the residential neighborhood.,Odor,2021-11-20,2021-11-20,Baltimore City,2021-12-15,Incident Closed-Managed,
267,58974,That neighbor is renovating exterior of home and creating paint fugitive emissions.,Fugitive Dust/Particulate Matter,2021-09-27,2021-09-27,Baltimore City,2021-12-15,Incident Closed - No further action,
268,58973,He smells an industrial odor in the residential neighborhood.,Odor,2021-11-18,2021-11-18,Baltimore City,2021-12-15,Incident Closed-Managed,
269,58972,He smells an industrial odor in the residential neighborhood.,Odor,2021-11-11,2021-11-11,Baltimore City,2021-12-15,Incident Closed-Managed,
270,58958,Air quality concerns from crushing and screening businesses along Sands Road.,Air,2021-12-08,2021-11-30,Anne Arundel,,Under Investigation,
271,58939,Odor Complaint,Odor,2021-11-21,2021-11-21,Dorchester,2021-11-30,Incident Closed - No further action,21835
272,58938,Odor Complaint,Odor,2021-11-30,2021-11-21,Dorchester,2021-11-30,Incident Closed - No further action,21835
273,58937,Odor Complaint,Odor,2021-11-21,2021-11-21,Dorchester,2021-11-21,Incident Closed - No further action,21835
274,58936,Odor Complaint,Odor,2021-11-17,2021-11-17,Dorchester,2021-11-17,Incident Closed - No further action,21835
275,58930,Employees of Target smoking outside of store.,Smoke,2021-11-22,2021-11-22,Baltimore,,Incident Not Applicable to MDE,
276,58924,complaints from PG citizen,Other,2021-11-18,2021-11-18,Prince Georges,2021-11-22,Incident Closed-Managed,
277,58923,"Air inside Michael and Son Sportsplex in Rockville is poor/ toxic, making people ill.","Air, Odor",2021-11-18,2021-11-02,Montgomery,,Referred to Outside Agency,20850
278,58912,Complainant states The Plant is spraying hydrogen sulfates acid at 8PM.  Smell it in the air & coming from the ground & sewers.  This is near the Salvation Army on Old Washington RD.,Air,2021-11-16,2021-11-12,Charles,2021-11-16,Incident Closed-No Violation Observed,
279,58909,"Pesticides, Possible Health Issues",Other,2021-11-09,,Garrett,,Referred to Outside Agency,
280,58908,Bees Wings Corn Dust,Fugitive Dust/Particulate Matter,2021-11-08,,Washington,2022-06-21,Incident Closed - No further action,21742
281,58907,Bees Wings Corn Dust,Fugitive Dust/Particulate Matter,2021-11-04,2021-11-04,Washington,2022-06-21,Incident Closed - No further action,21742
282,58903,Odor Complaint,Odor,2021-11-11,2021-11-11,Dorchester,2021-11-11,Incident Closed - No further action,21835
283,58902,"Tobacco smoke and odor, as well as harsh detergent fumes, generated by neighbor are coming into the home.","Air, Fumes, Odor, Smoke",2021-11-12,2021-11-12,Montgomery,,Referred to Outside Agency,20902
284,58901,Odor Complaint,Odor,2021-11-11,2021-11-11,Dorchester,2021-11-11,Incident Closed - No further action,21835
285,58900,Air quality in Texas area,Air,2021-11-11,2021-11-11,Baltimore,2021-11-12,Incident Closed-Managed,
286,58899,Indoor air quality in home,Fumes,2021-11-09,2021-11-09,Harford,2021-11-12,Incident Closed-Managed,
287,58892,He smells an industrial odor in the residential neighborhood.,Odor,2021-11-06,2021-11-06,Baltimore City,2021-11-09,Incident Closed-Managed,
288,58888,Odors/fumes from the Businesses at 8249 Waterford Road.,Air,2021-11-08,2021-11-07,Anne Arundel,2021-11-09,Incident Closed-Managed,21122
289,58886,smoking in commercial building.,Other,2021-11-02,2021-11-02,Prince Georges,2021-11-05,Incident Closed-Managed,
290,58885,Mold in Apartment unit,Other,2021-11-01,2021-11-01,Prince Georges,2021-11-05,Incident Closed-Managed,
291,58872,Smoke from burning leaves.  Neighbors backyard.,Air,2021-10-29,2021-10-27,Anne Arundel,2021-10-27,Incident Closed - No further action,
292,58869,He observed strong odors on 83.  (LDS 10/26/21),Odor,2021-10-14,2021-10-14,,2021-10-29,Incident Closed-Managed,
293,58868,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-25,2021-10-25,Baltimore City,2021-10-29,Incident Closed-Managed,
294,58867,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-24,2021-10-24,Baltimore City,2021-10-29,Incident Closed-Managed,
295,58866,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-21,2021-10-21,Baltimore City,2021-10-29,Incident Closed-Managed,
296,58862,He observed strong odors at a bus stop.,Odor,2021-10-14,2021-10-14,Baltimore City,2021-10-29,Incident Closed-Managed,
297,58861,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-12,2021-10-12,Baltimore City,2021-10-29,Incident Closed-Managed,
298,58860,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-10,2021-10-10,Baltimore City,2021-10-29,Incident Closed-Managed,
299,58859,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-08,2021-10-08,Baltimore City,2021-10-29,Incident Closed-Managed,
300,58858,He smells an industrial odor in the residential neighborhood.,Odor,2021-09-24,2021-09-24,Baltimore City,2021-10-29,Incident Closed-Managed,
301,58857,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-06,2021-10-06,Baltimore City,2021-10-29,Incident Closed-Managed,
302,58856,He smells an industrial odor in the residential neighborhood.,Odor,2021-10-03,2021-10-03,Baltimore City,2021-10-29,Incident Closed-Managed,
303,58848,Questions regarding the Maryland Healthy Air Act.,Air,2021-10-26,2021-10-26,Not Yet Determined,2021-10-27,Incident Closed-Managed,
304,58847,Noxious odor in Cheverly area,Other,2021-10-20,2021-10-20,Prince Georges,2021-10-26,Incident Closed-Managed,
305,58845,Odor Complaint,Odor,2021-10-24,2021-10-24,Dorchester,2021-10-24,Incident Closed - No further action,21835
306,58844,Odor Complaint,Odor,2021-10-08,2021-10-08,Dorchester,2021-10-08,Incident Closed - No further action,21835
307,58843,Odor Complaint,Odor,2021-10-08,2021-10-08,Dorchester,2021-10-08,Incident Closed - No further action,21835
308,58842,Odor Complaint,Odor,2021-10-09,2021-10-09,Dorchester,2021-10-09,Incident Closed - No further action,21835
309,58841,Open burning of leaves in his neighbors backyard firepit.,Air,2021-10-26,2021-10-25,Anne Arundel,2021-10-26,Incident Closed - No further action,
310,58840,"Dust from excavation site.  Concrete pad for 130,000sq.ft already constructed.",Air,2021-10-26,2021-10-22,Anne Arundel,2021-11-03,Incident Closed-No Violation Observed,21076
311,58839,"Street scape project.  New storm drains, street, sidewalk and curbs.  Dust.",Air,2021-10-26,2021-10-22,Frederick,2021-10-28,Incident Closed-No Violation Observed,
312,58838,"Inquiring information about the ASAP dry cleaner.  (soil tests, history)",Air,2021-10-26,2021-10-21,Baltimore,2021-10-21,Incident Closed-No Violation Observed,
313,58836,Chemical odor inside Walmart store,Odor,2021-10-21,2021-10-20,Worcester,2022-03-08,Incident Closed-Managed,21811
314,58828,Open Burning Plastics,Open Burning,2021-10-22,,Washington,,Referred to Outside Agency,21742
315,58827,Open Burning Tires,Open Burning,2021-10-21,,Allegany,,Referred to Outside Agency,21502
316,58826,Odor of Marijuana,Odor,2021-10-13,,Allegany,2022-03-10,Incident Closed-No Violation Observed,21501
317,58821,Noxious smell in the area,Other,2021-10-18,2021-10-18,Prince Georges,2021-10-20,Incident Closed-Managed,
318,58819,Strong Industrial smell in Cheverly area,Other,2021-10-15,2021-10-15,Prince Georges,2021-10-20,Incident Closed-Managed,
319,58818,Mold and air quality in the vents in her rental property.,Air,2021-10-19,2021-10-18,Anne Arundel,2021-10-18,Incident Closed - No further action,
320,58810,Smoke and odor from neighbor burning leaves and other materials.,Open Burning,2021-10-01,2021-09-30,Wicomico,2021-10-01,Incident Closed-No Violation Observed,21801
