sno,COMPLAINT ID,COMPLAINT DESCRIPTION,COMPLAINT TYPE,RECEIVED DATE,COMPLAINT DATE,COUNTY,CLOSED DATE,STATUS,ZIP CODE
321,58809,"Dust on her car, etc., from contractors building",Air,2021-10-18,2021-10-15,Anne Arundel,2021-10-19,Incident Closed-Managed,21076
322,58800,Damage to Property from Blasting,Other,2021-10-08,,Washington,2022-06-21,Incident Closed - No further action,21722
323,58799,paint fumes odor,Other,2021-10-12,2021-10-12,Prince Georges,2021-10-18,Incident Closed-Managed,20743
324,58798,Odor in Cheverly area,Other,2021-10-09,2021-10-09,Prince Georges,2021-10-12,Incident Closed-Managed,
325,58797,Fumes and spray painting on cars,Other,2021-10-11,2021-10-11,Howard,,Referred to Outside Agency,21075
326,58790,Inquiry about requirements for sand blasting.,Air,2021-10-07,2021-10-05,Anne Arundel,2021-10-05,Incident Closed - No further action,
327,58777,Ground/Stream Water Pollution,Groundwater Contamination,2021-10-05,,Allegany,2021-10-05,Incident Closed - No further action,21502
328,58774,Radon Gas in Home,Other,2021-10-04,,Allegany,2021-10-05,Incident Closed - No further action,
329,58773,Odor Complaint,Odor,2021-10-02,2021-10-02,Dorchester,2021-10-02,Incident Closed - No further action,21835
330,58772,Odor Complaint,Odor,2021-09-23,2021-09-23,Dorchester,2021-09-23,Incident Closed - No further action,21835
331,58771,Odor Complaint,Odor,2021-09-22,2021-09-22,Dorchester,2021-09-22,Incident Closed - No further action,21835
332,58768,Odor Complaint,Odor,2021-09-22,2021-09-22,Dorchester,2021-09-22,Incident Closed - No further action,21835
333,58766,Dust From Neighbors Construction Project,Fugitive Dust/Particulate Matter,2021-09-28,2021-09-25,Washington,2022-04-19,Incident Closed-Managed,21740
334,58763,"Concerns about the air quality in Mexico Farms area, Cumberland, MD",Air,2021-08-31,2021-08-31,Allegany,2021-10-06,Incident Closed-No Violation Observed,21502
335,58762,"Her CO detector alarmed in her RV and believes odors are coming from her neighbors property, which is now zoned commercial",Air,2021-10-04,2021-09-30,Anne Arundel,2021-10-05,Incident Closed-Managed,21122
336,58762,"Her CO detector alarmed in her RV and believes odors are coming from her neighbors property, which is now zoned commercial",Air,2021-10-04,2021-09-30,Anne Arundel,2021-10-05,Incident Closed-Managed,21122
337,58761,Odor from open burning of trash at her neighbors yard.,Air,2021-10-04,2021-09-30,Anne Arundel,,Under Investigation,21401
338,58756,Open burning odors from a mobile home park up the street from the Complainant.,Air,2021-09-30,2021-09-29,Anne Arundel,,Under Investigation,21060
339,58754,Odors from neighbors dog feces,Odor,2021-09-27,2021-09-27,Baltimore,2021-09-27,Incident Closed - No further action,
340,58746,"heavy smoke from Route 50 Kenilworth, Cheverly",Other,2021-09-25,2021-09-25,Prince Georges,2021-09-29,Incident Closed-Managed,
341,58745,smell of burning plastic,Other,2021-09-25,2021-09-25,Prince Georges,2021-09-29,Incident Closed-Managed,
342,58744,strong smell oil in the air,Other,2021-09-24,2021-09-24,Prince Georges,2021-09-29,Incident Closed-Managed,
343,58743,Strong burning oil in the area.,Other,2021-09-24,2021-09-24,Prince Georges,2021-09-27,Incident Closed-Managed,
344,58742,strong burning smell on Rt 50,Other,2021-09-25,2021-09-25,Prince Georges,2021-09-29,Incident Closed-Managed,
345,58731,He smells an industrial odor in the residential neighborhood.,Odor,2021-09-17,2021-09-17,Baltimore City,2021-09-24,Incident Closed-Managed,
346,58730,He smells an industrial odor in the residential neighborhood.,Odor,2021-09-15,2021-09-15,Baltimore City,2021-09-24,Incident Closed-Managed,
347,48724,Odor Complaint,Odor,2021-09-22,2021-09-22,Dorchester,2021-09-22,Incident Closed - No further action,21835
348,48723,Odor Complaint,Odor,2021-09-22,2021-09-21,Dorchester,2021-09-21,Incident Closed - No further action,21835
349,48722,Odor Complaint,Odor,2021-09-22,2021-09-16,Dorchester,2021-09-19,Incident Closed - No further action,21835
350,48721,Odor Complaint,Odor,2021-09-22,2021-09-14,Dorchester,2021-09-14,Incident Closed - No further action,21835
351,48720,Odor Complaint,Odor,2021-09-22,2021-09-14,Dorchester,2021-09-14,Incident Closed - No further action,21835
352,48718,concern of ventilation system in a nail shop,Other,2021-09-20,2021-09-20,Howard,,Referred to Outside Agency,
353,48702,Smoke and odors come from former Bainbridge Navy Training Site,"Air, Odor, Open Burning, Smoke",2021-09-07,2021-09-07,Cecil,2021-09-17,Incident Closed-Managed,21904
354,48701,Idling trucks near complainants apartment,"Air, Fumes",2021-09-10,2021-09-10,Montgomery,,Referred to Outside Agency,
355,48693,Smoke cloud and a strong smell of oil in the air coming from an unknown factory.,Air,2021-09-15,2021-09-14,Anne Arundel,2021-09-21,Incident Closed-No Violation Observed,
356,48690,He is concerned about asbestos in a renovation on his block.,Fugitive Dust/Particulate Matter,2021-09-03,2021-09-03,Baltimore City,2021-09-15,Incident Closed - No further action,
357,48689,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-30,2021-08-30,Baltimore City,2021-09-15,Incident Closed-Managed,
358,48688,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-27,2021-08-27,Baltimore City,2021-09-15,Incident Closed-Managed,
359,48687,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-26,2021-08-26,Baltimore City,2021-09-15,Incident Closed-Managed,
360,48686,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-25,2021-08-25,Baltimore City,2021-09-15,Incident Closed-Managed,
361,48685,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-20,2021-08-20,Baltimore City,2021-09-15,Incident Closed-Managed,
362,48679,"loud noise from junk yard, odor in Cheverly area",Other,2021-09-10,2021-09-10,Prince Georges,2021-09-13,Incident Closed-Managed,
363,48677,Fumes coming from a metal business,Fumes,2021-09-10,2021-09-10,Baltimore,2021-09-13,Incident Closed - No further action,21222
364,48675,MOSH representative inquiring about requirements for a hookah lounge.,Air,2021-09-13,2021-09-01,Anne Arundel,2021-09-13,Incident Closed - No further action,
365,48674,Odor from neighbor burning incense candles.,Air,2021-09-13,2021-09-01,Anne Arundel,,Incident Not Applicable to MDE,
366,48673,Odor from neighbor burning incense candles.,Air,2021-09-13,2021-08-31,Anne Arundel,,Incident Not Applicable to MDE,
367,48672,Odor from neighbor burning incense candles.,Air,2021-09-13,2021-08-30,Anne Arundel,,Incident Not Applicable to MDE,
368,48671,Odor from neighbor burning incense candles.,Air,2021-09-13,2021-08-27,Anne Arundel,,Incident Not Applicable to MDE,
369,48657,Pepper processing plant creating odors in the town.,Odor,2021-09-08,2021-09-08,Dorchester,2022-03-08,Incident Closed-Managed,21643
370,48642,Odor Complaint,Odor,2021-08-26,2021-08-26,Dorchester,2021-08-26,Incident Closed - No further action,21835
371,48641,Odor Complaint,Odor,2021-08-20,2021-08-20,Dorchester,2021-08-20,Incident Closed - No further action,21835
372,48640,Odor Complaint,Odor,2021-08-31,2021-08-17,Dorchester,2021-08-17,Incident Closed - No further action,21835
373,48639,Odor Complaint,Odor,2021-08-31,2021-08-14,Dorchester,2021-08-14,Incident Closed - No further action,21835
374,48626,Odor from Neighbors,Odor,2021-08-24,2021-08-24,Washington,2022-06-21,Incident Closed - No further action,21740
375,48621,Odors from rendering plant have been bad for past two weeks.,Odor,2021-08-26,2021-08-26,Dorchester,2022-03-08,Incident Closed-Managed,21835
376,48616,Noise from her neighbor in their apartment complex.,"Air, Noise Complaint",2021-08-26,2021-08-25,Anne Arundel,,Incident Not Applicable to MDE,
377,48603,Neighbor is using hundreds of mothballs in yard and on public walk way.,"Air, Fumes, Odor",2021-08-19,2021-08-06,Montgomery,,Referred to Outside Agency,20878
378,48599,He smells an industrial odor in the residential neighborhood.,Odor,2021-08-18,2021-08-18,Baltimore City,2021-08-20,Incident Closed-Managed,
379,48598,He smells an odor in the neighborhood when temperatures reach 75 degrees.,Odor,2021-08-11,2021-08-11,Baltimore City,2021-08-20,Incident Closed-Managed,
380,48597,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-26,2021-07-26,Baltimore City,2021-08-20,Incident Closed-Managed,
381,48595,Luis Autobody spray painting outside fumes coming from site.,Other,2021-08-17,2021-08-17,Prince Georges,2021-08-25,Incident Closed-Managed,20781
382,48590,Homeowner at 925 Kosciuszko Avenue pouring gasoline and oil in his yard to kill the weeds.,Air,2021-08-17,2021-08-11,Anne Arundel,2021-08-17,Incident Closed-Managed,
383,48589,Odor from the autobody shop.,Air,2021-08-17,2021-08-11,Anne Arundel,2021-08-18,Incident Closed-No Violation Observed,
384,48588,Homeowner pouring gasoline and oil in yard to kill weeds.,Air,2021-08-17,2021-08-11,Anne Arundel,2021-08-17,Incident Closed-Managed,
385,48587,Odor from open burning at 1476 Shot Town RD.,Air,2021-08-17,2021-08-11,Anne Arundel,,Under Investigation,
386,48577,Spring Garden Farm Mulch production is causing noise and unbearable dust.,Fugitive Dust/Particulate Matter,2021-08-14,2021-08-14,Montgomery,2021-08-16,Incident Closed-Managed,20833
387,48576,Concerns regarding smoke and odor emanating from the former Bainbridge Naval Training Center in Port Deposit.,"Air, Open Burning, Smoke",2021-08-12,2021-08-12,Cecil,2021-09-17,Incident Closed-Managed,21904
388,48574,Odors and soot coming from the former Bainbridge Naval Training Site. Strong toxic smell in the air.,"Air, Odor, Open Burning",2021-08-12,2021-08-12,Cecil,2021-09-17,Incident Closed-Managed,21904
389,48572,Trash Truck producing black smoke from exhaust on Route 140 in Westminster.,Smoke,2021-08-12,2021-08-11,Carroll,2021-08-13,Incident Closed-Managed,21046
390,48571,Smoke coming from stack,Smoke,2021-08-09,2021-08-07,Baltimore,2021-08-07,Incident Closed-Managed,21228
391,48565,Odor along North Point Road,Odor,2021-07-09,2021-07-09,Baltimore,2022-01-27,Incident Closed-Managed,21222
392,48564,Odor Complaint,Odor,2021-08-10,2021-08-07,Dorchester,2021-08-07,Incident Closed - No further action,21835
393,48563,Odor Complaint,Odor,2021-08-10,2021-08-07,Dorchester,2021-08-07,Incident Closed - No further action,21835
394,48561,Odor Complaint,Odor,2021-08-09,2021-08-01,Dorchester,2021-08-01,Incident Closed - No further action,21835
395,48560,Odor Complaint,Odor,2021-08-09,2021-07-28,Dorchester,2021-07-28,Incident Closed - No further action,21835
396,48559,Odor Complaint,Odor,2021-07-23,2021-07-23,Dorchester,2021-07-23,Incident Closed - No further action,21835
397,48550,"Complainant stated the following in the email This incinerator needs to be shut down! We cant breathe in Poolesville,  Maryland tonight! what are you going to do abou it? ","Air, Odor",2021-03-02,,Montgomery,2021-08-06,Incident Closed - No further action,
398,48549,Odor from neighbor pouring gasoline or oil onto their yard to kill weeds.,Air,2021-08-06,2021-08-05,Anne Arundel,2021-08-06,Incident Closed-No Violation Observed,21060
399,48548,Odor created from a neighbor pouring gasoline or oil onto their yard to kill weeds.,Air,2021-08-05,2021-08-05,Anne Arundel,2021-08-05,Incident Closed-No Violation Observed,21060
400,48543,smell of exhaust/ noise on Route 70,Other,2021-08-03,2021-08-03,Howard,2021-08-18,Incident Closed-Managed,
401,48542,"Concerned with dust, traffic, and noise associated with Spring Garden Farm mulch production next -door.","Air, Fugitive Dust/Particulate Matter",2021-08-02,2021-08-02,Montgomery,2021-08-16,Incident Closed-Managed,20833
402,48530,odor in Cheverly area and also loud noise in the area,Other,2021-07-22,2021-07-22,Prince Georges,2021-07-30,Incident Closed-Managed,
403,48529,"Landscape Company spraying for mosquitoes at neighbors yard, creating odor and residue getting on her vegetable garden.",Air,2021-07-30,2021-07-29,Anne Arundel,2021-07-30,Incident Closed-No Violation Observed,
404,48525,Dust issues,Fugitive Dust/Particulate Matter,2021-07-28,2021-07-28,Harford,2022-03-03,Incident Closed-No Violation Observed,21085
405,48524,Dust,Fugitive Dust/Particulate Matter,2021-07-28,2021-07-28,Harford,2021-07-29,Incident Closed-No Violation Observed,21085
406,48523,Dust issues,Fugitive Dust/Particulate Matter,2021-07-27,2021-07-27,Harford,2021-07-29,Incident Closed-No Violation Observed,21085
407,48512,Air monitoring equipment/request for crop overspray,Air,2021-07-27,2021-07-27,Caroline,2022-03-08,Incident Closed-Managed,
408,48508,"The complainant has concerns related to dust, noise, and truck traffic at the next-door business, Spring Garden Farm Mulch.","Air, Fugitive Dust/Particulate Matter",2021-07-22,2021-07-22,Montgomery,,Referred to Outside Agency,20833
409,38502,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-17,2021-07-17,Baltimore City,2021-07-22,Incident Closed-Managed,
410,38501,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-15,2021-07-15,Baltimore City,2021-07-22,Incident Closed-Managed,
411,38489,Dust from Allan Myers,Fugitive Dust/Particulate Matter,2021-07-20,2021-07-20,Harford,2021-07-22,Incident Closed-No Violation Observed,21085
412,38475,Smell of burning oil in Cheverly area,Other,2021-07-09,2021-07-09,Prince Georges,2021-07-16,Incident Closed-Managed,
413,38474,Strong industrial smell of burning oil in the Cheverly area,Other,2021-07-08,2021-07-08,Prince Georges,2021-07-16,Incident Closed-Managed,
414,38466,Smoke from open burning of trash.,Air,2021-07-15,2021-07-15,Anne Arundel,2021-07-19,Incident Closed-Managed,21401
415,38464,Townhouse neighbors.  Odor from neighbors smoking things and burning incense candles.  Complainant called about smoke from neighbors grill on 6/7/21.,Air,2021-07-15,2021-07-07,Anne Arundel,,Under Investigation,20764
416,38463,Acid stolen from Plant and dumped into water run-off sewers and creates an odor.  Acid sprayed in the Pinefield neighborhood & surrounding areas.,Air,2021-07-14,2021-07-13,Charles,,Under Investigation,20601
417,38458,Odor from a seafood business.,Air,2021-07-14,2021-06-30,Anne Arundel,2021-07-16,Incident Closed-No Violation Observed,20764
418,38454,Dusting from the reclaim piles at National Gypsum continues to be uncontrolled.  The water truck was only used once in the past week.,Air,2021-07-13,,Baltimore City,,Under Investigation,21224
419,38452,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-05,2021-07-05,Baltimore City,2021-07-13,Incident Closed-Managed,
420,38451,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-11,2021-07-11,Baltimore City,2021-07-13,Incident Closed-Managed,
421,38450,He smells an industrial odor in the residential neighborhood.,Odor,2021-07-10,2021-07-10,Baltimore City,2021-07-13,Incident Closed-Managed,
422,38441,Smell of Hydrogen sulfide from tenant apartment,Other,2021-07-09,2021-07-09,Prince Georges,2021-07-09,Incident Closed-Managed,
423,38440,Dust from Staging Site,Fugitive Dust/Particulate Matter,2021-06-17,2021-06-10,Allegany,2021-07-09,Incident Closed - No further action,21502
424,38430,"National Gypsum only ran the water truck twice since last week,  They have been stirring up dust yesterday and today.",Air,2021-07-07,2021-07-06,Baltimore City,2021-07-07,Incident Closed-Managed,21224
425,38426,Sickling odor in the Cheverly area,Other,2021-07-02,2021-07-02,Prince Georges,2021-07-06,Incident Closed-Managed,
426,38423,She has a sample and wants it to be tested for Asbestos.,Asbestos Complaint,2021-06-29,2021-06-29,Baltimore City,2021-07-02,Incident Closed - No further action,
427,38422,He smells an industrial odor in the residential neighborhood.,Odor,2021-06-24,2021-06-24,Baltimore City,2021-07-02,Incident Closed-Managed,
428,38421,He smells an industrial odor in the residential neighborhood.,Odor,2021-06-23,2021-06-23,Baltimore City,2021-07-02,Incident Closed-Managed,
429,38417,Bad odors,Odor,2021-07-01,2021-07-01,Worcester,2022-03-08,Incident Closed-Managed,21811
430,38411,Mr. Kenneth Frankhouse left a message on H. Janssens work phone.  There is a pile of broken up sheetrock creating a dust cloud when it is loaded into trucks.  The dust cloud is making it difficult to breathe and tearing up the paint on cars.  It looks like it is snowing down here. The have a water truck but they dont use it.,Air,2021-06-30,,Baltimore City,2021-07-13,Incident Closed-Managed,21224
431,38397,Has questions re the safety of pesticides being sprayed on farm field across the road from complainants property,Agricultural,2021-06-25,2021-06-25,Queen Annes,2022-03-08,Incident Closed-Managed,
432,38393,Piling Dirt near a Stream,Illegal Dumping,2021-06-22,,Allegany,,Referred to WMA,21502
433,38392,Odor Complaint,Odor,2021-06-16,2021-06-16,,2021-06-16,Incident Closed - No further action,
434,38391,Sweeper truck creating dust in the parking lot.,Air,2021-06-24,2021-06-23,Anne Arundel,,Under Investigation,21061
435,38384,Neighbors diesel vehicle repair business has vehicles idling for long periods of time.,Air,2021-06-21,2021-06-21,Cecil,,Referred to Outside Agency,
436,38383,"Odors in the area around American Yeast, along North Point Road being the focal point.",Odor,2021-06-23,2021-06-22,Baltimore,2022-01-27,Incident Closed-Managed,21222
437,38382,Strong odors in area around American Yeast along Beachwood Road,Odor,2021-06-23,2021-06-21,Baltimore,2022-01-27,Incident Closed-Managed,21222
438,38377,Neighbor has fabricated a wood-burning pool heater causing smoke and odor.,"Air, Odor, Smoke",2021-06-21,2021-06-21,Carroll,,Referred to Outside Agency,21784
439,38374,Spring Garden Farm mulch operation is causing dust issues. also has concerns regarding chemicals used to color mulch in the mulch dust.,"Air, Fugitive Dust/Particulate Matter",2021-06-21,2021-06-11,Montgomery,,Referred to LMA,20833
440,38372,Homeowner bred chickens in his basement and they created a dust issue.,Air,2021-06-21,2021-06-17,Baltimore,2021-07-15,Incident Closed-No Violation Observed,
441,28369,HVAC system in apartment is producing poor air quality and wants someone to fix the issue.,ARA AQCP non-regulated entity,2021-06-16,2021-06-16,Baltimore City,2021-06-17,Incident Closed - No further action,
442,28365,Air pollution and noise pollution caused by Montgomery County Airpark training operations.,"Air, Noise Complaint",2021-06-16,2021-06-10,Montgomery,2021-06-16,Incident Closed-Managed,20879
443,28362,Dust from Construction Staging Area,Fugitive Dust/Particulate Matter,2021-06-11,,Allegany,2022-07-18,Incident Closed-Managed,
444,28361,Truck Idling in front of whole food,Other,2021-06-16,2021-06-16,Prince Georges,2021-06-16,Incident Closed-Managed,20785
445,28360,Dust from Construction Staging Area,Fugitive Dust/Particulate Matter,2021-06-07,,Allegany,2022-06-21,Incident Closed - No further action,
446,28359,Natural gas type odor present at 1110 Bonifant Street.,Odor,2021-06-12,2021-06-12,Montgomery,,Referred to Outside Agency,20910
447,28358,Dirts from a piece of land from BGE,Other,2021-06-14,2021-06-14,Howard,,Referred to Outside Agency,
448,28347,Heavy odor of burning oil in Cheverly area,Odor,2021-06-10,2021-06-07,Prince Georges,2021-06-11,Incident Closed-Managed,
449,28345,Truck idling at  Cheverly whole food facility,Other,2021-06-09,2021-06-09,Prince Georges,2021-06-11,Incident Closed-Managed,20785
450,28342,Smoke from neighbors food grill.  Grill located on deck at townhouse.,Air,2021-06-09,2021-06-07,Anne Arundel,2021-06-24,Incident Closed-Managed,207241986
451,28341,dust concern  coming from Sudbury granite and Marble,Fugitive Dust/Particulate Matter,2021-06-07,2021-06-07,Prince Georges,2021-06-08,Incident Closed-Managed,20740
452,28339,Neighbor has fabricated a wood burning pool heater. The unit is creating smoke and odors.,"Air, Odor, Smoke",2021-06-03,2021-06-03,Carroll,,Referred to Outside Agency,21784
453,28335,ceiling dinner room collapsed,Other,2021-06-03,2021-06-03,Howard,2021-06-03,Incident Closed-Managed,
454,28332,Neighbor is burning garbage and dumping gasoline on complainants plants,Other,2021-06-04,2021-06-04,Baltimore,,Referred to Outside Agency,
455,28328,Odor,Odor,2021-06-01,2021-05-31,Baltimore,2022-01-27,Incident Closed-Managed,21222
456,28327,Odor,Odor,2021-06-01,2021-06-01,Baltimore,2022-01-27,Incident Closed-Managed,21222
457,28325,Neighbor has constructed wood-burning pool-heating device. Causing smoke and odor daily.,"Odor, Smoke",2021-06-01,2021-06-01,Carroll,,Referred to Outside Agency,21784
458,28316,105 Ridgely Road firepit creating smoke.,Air,2021-05-28,2021-05-25,Anne Arundel,2021-06-02,Incident Closed-Managed,
459,28315,Officer at a site where resident is burning plastic.,Air,2021-05-28,2021-05-25,Frederick,2021-06-02,Incident Closed - No further action,
460,28314,Smoke from neighbors firepit.,Air,2021-05-28,2021-05-21,Anne Arundel,2021-06-07,Incident Closed-Managed,21113
461,28313,Odors coming from Honeygo,Odor,2021-05-27,2021-05-27,Baltimore,,Referred to LMA,21128
462,28312,Dust from trucks coming in and out of Allan Myers Jenkins site.,Fugitive Dust/Particulate Matter,2021-05-26,2021-05-27,Harford,2021-05-28,Incident Closed-Managed,21085
463,28310,Dust from a pool company operating in a neighborhood.,Fugitive Dust/Particulate Matter,2021-05-26,2021-05-26,Baltimore,2021-05-26,Incident Closed-Managed,
464,28309,that water tower is being sandblasted which is creating dust and wants the Department to take samples.,Fugitive Dust/Particulate Matter,2021-05-24,2021-05-24,Calvert,2021-05-26,Incident Closed-Managed,
465,28308,He smells an industrial odor in the residential neighborhood.,Odor,2021-05-24,2021-05-24,Baltimore City,2021-05-26,Incident Closed-Managed,
466,28307,He smells an industrial odor in the residential neighborhood.,Odor,2021-05-21,2021-05-21,Baltimore City,2021-05-26,Incident Closed-Managed,
467,28306,He smells an industrial odor in the residential neighborhood.,Odor,2021-05-20,2021-05-20,Baltimore City,2021-05-26,Incident Closed-Managed,
468,28305,He smells an industrial odor in the residential neighborhood.,Odor,2021-05-16,2021-05-16,Baltimore City,2021-05-26,Incident Closed-Managed,
469,28304,Fragrance from laundry room in the condominium building is causing chemical sensitivity concerns within the residence.,"Air, Odor",2021-05-24,2021-05-24,Montgomery,2021-05-25,Incident Closed-Managed,
470,28303,Neighbor is burning trash,Smoke,2021-05-24,2021-05-24,St. Marys,,Referred to Outside Agency,
471,28302,dust coming from a cutting and grinding stone company,Other,2021-05-24,2021-05-24,Prince Georges,2021-05-28,Incident Closed-Managed,
