sno,COMPLAINT ID,COMPLAINT DESCRIPTION,COMPLAINT TYPE,RECEIVED DATE,COMPLAINT DATE,COUNTY,CLOSED DATE,STATUS,ZIP CODE
472,28301,Dust from granite and marble company in college park,Fugitive Dust/Particulate Matter,2021-05-21,2021-05-21,Prince Georges,2021-05-24,Incident Closed-Managed,20740
473,28299,Pollution from airplanes,Other,2021-05-21,2021-05-21,Statewide,,Referred to Outside Agency,
474,28298,Debris Dumping near Stream,Illegal Dumping,2021-05-13,,Garrett,,Referred to WMA,21541
475,18298,Pool company is operating in a neighborhood and making dust.,Fugitive Dust/Particulate Matter,2021-05-18,2021-05-18,Baltimore,,Referred to Outside Agency,
476,18297,Painting Vehicle in Parking Lot,Other,2021-05-12,2021-05-12,Washington,2022-07-18,Incident Closed-Managed,21740
477,18293,Pesticide spraying,Odor,2021-05-17,2021-05-17,Baltimore,2021-05-18,Incident Closed - No further action,
478,18291,Complainant observed smoke in the distance.  Inquiring about the cause of the smoke.,Air,2021-05-18,2021-05-12,Anne Arundel,2021-05-18,Incident Closed-No Violation Observed,
479,18290,Strong odor in the Cheverly area,Odor,2021-05-14,2021-05-14,Prince Georges,2021-05-17,Incident Closed-Managed,
480,18289,Dust concern from a granite and marble facility,Other,2021-05-12,2021-05-12,Prince Georges,2021-05-17,Incident Closed-Managed,
481,18288,Pesticide Spraying,Air,2021-05-14,2021-05-14,Baltimore,,Referred to WMA,
482,18287,"Complainant states an odor from the Curtis Bay Biohazard facility is noticed in her neighborhood of Tanyard Cove.  Upon further conversation, she stated the facility is called the Curtis Bay Medical Waste Services, located on Hawkins Point RD, Baltimore.",Air,2021-05-14,2021-05-13,Anne Arundel,2021-05-18,Incident Closed-No Violation Observed,
483,18283,He smells an industrial odor in the residential neighborhood.,Odor,2021-05-07,2021-05-07,Baltimore City,2021-05-13,Incident Closed-Managed,
484,18281,Concerned that helicopters traveling to nearby hospitals and military facilities are spraying material over house.,Air,2021-05-11,2021-05-10,Montgomery,2021-05-13,Incident Closed-Managed,20817
485,18280,Chemical odor of concern in Silver Spring.,"Air, Odor",2021-05-10,2021-05-10,Montgomery,,Referred to Outside Agency,20905
486,18279,Dust from site excavation.,Air,2021-05-13,2021-05-12,Frederick,2021-06-14,Incident Closed-Managed,21771
487,18278,Smoke from open burning.  Neighbors backyard.,Air,2021-05-12,2021-05-10,Anne Arundel,,Under Investigation,
488,18275,Neighbor is open burning,Smoke,2021-05-10,2021-05-10,St. Marys,,Referred to Outside Agency,
489,18266,Dust is being produced from the neighbors pool renovation,Fugitive Dust/Particulate Matter,2021-05-04,2021-05-04,Baltimore,2022-03-03,Incident Closed - No further action,
490,18264,Neighbors house exterior is being scraped and sanded. The paint has been tested and confirmed to have lead. Today has high winds carrying particulate from sanding. Has health concerns.,"Air, Fugitive Dust/Particulate Matter",2021-04-30,2021-04-30,Montgomery,,Referred to Outside Agency,20910
491,18263,Industrial smell in the around Cheverly Maryland,Other,2021-04-30,2021-04-30,Prince Georges,2021-04-30,Incident Closed-Managed,
492,18261,company self reporting a Freon leak,Other,2021-04-29,2021-04-29,Prince Georges,2021-04-30,Incident Closed-Managed,
493,18256,Neighbor has fire pit and has concerns.,Open Burning,2021-04-27,2021-04-27,Anne Arundel,2021-04-27,Incident Closed-Managed,
494,18255,Dump trucks bringing material to the site and open burning it.,Open Burning,2021-04-23,2021-04-22,Dorchester,2021-04-27,Incident Closed - No further action,21643
495,18249,Indoor air quality concerns in apartment.,Air,2021-04-23,2021-04-23,Montgomery,2021-04-27,Incident Closed - No further action,
496,18248,Radon in Home,Other,2021-04-19,,Allegany,2021-04-26,Incident Closed - No further action,
497,18244,Unknown odor in home,Odor,2021-04-22,2021-04-22,Baltimore,,Incident Not Applicable to MDE,
498,18243,He smells an industrial odor in the residential neighborhood.,Odor,2021-04-16,2021-04-16,Baltimore City,2021-04-23,Incident Closed-Managed,
499,18242,Paint odor coming from auto shop.,Odor,2021-04-15,2021-04-15,Baltimore City,2021-04-23,Incident Closed-Managed,
500,18241,He smells an industrial odor in the residential neighborhood.,Odor,2021-04-11,2021-04-11,Baltimore City,2021-04-23,Incident Closed-Managed,
501,18240,Dust during construction of a soccer complex and field.,Air,2021-04-23,2021-04-22,Frederick,,Under Investigation,21771
502,18239,Dust complain from PG health department,Other,2021-04-20,2021-04-20,,2021-04-23,Incident Closed-Managed,
503,18237,Dust observed when driving by the plant.,Fugitive Dust/Particulate Matter,2021-04-21,2021-04-21,Harford,2021-04-22,Incident Closed-No Violation Observed,21040
504,18235,Neighbor is using fragrance  that is carrying over onto complainants property.,Odor,2021-04-19,2021-04-19,Montgomery,2021-04-21,Incident Closed-Managed,
505,18233,Dry cement and dust from ADS builders,Other,2021-04-19,2021-04-14,Prince Georges,2021-04-21,Incident Closed-Managed,
506,18231,Concerns over smoke and odor generated by burning batteries.,"Odor, Smoke",2021-04-06,2021-04-06,Montgomery,2021-04-20,Incident Closed-Managed,20817
507,18229,Odor from mold in her bathroom.   Apartment building.,Air,2021-04-20,2021-04-16,Anne Arundel,,Incident Not Applicable to MDE,
508,18228,Painting Cars,Possible Permit Violation,2021-04-08,,Washington,2022-06-21,Incident Closed-Managed,21740
509,18227,Neighbor piling variety of material with intent to burn,Other,2021-04-13,2021-04-13,Caroline,2022-03-08,Incident Closed-Managed,21629
510,18225,Valley Proteins is releasing industrial air pollution.,Odor,2021-04-13,2021-04-13,Baltimore City,2021-04-16,Incident Closed-Managed,
511,18223,Condominium plans to install fans and vents below patio to remove vehicle exhaust gases from the garage.,"Air, Fumes, Odor",2021-04-12,2021-04-12,Montgomery,2021-04-15,Incident Closed - No further action,20910
512,18218,He smells an industrial odor in the residential neighborhood.,Odor,2021-04-12,2021-04-12,Baltimore City,2021-04-14,Incident Closed-Managed,
513,18217,He smells an industrial odor in the residential neighborhood.,Odor,2021-04-08,2021-04-08,Baltimore City,2021-04-14,Incident Closed-Managed,
514,18213,"Concern of a future burn of propane tanks, oil tanks, tires and gas tanks located at 27082 Anthony Mill Road, Denton.",Air,2021-04-12,2021-04-08,Caroline,,Referred to ARA,
515,18209,Smoke and odor from Chamber Funeral Home,Other,2021-04-02,2021-03-11,Prince Georges,2021-04-12,Incident Closed-Managed,20737
516,18207,Dust coming from a concrete plant,Fugitive Dust/Particulate Matter,2021-04-07,2021-04-07,Baltimore,2021-04-08,Incident Closed-Managed,
517,18206,The complainant called to inform the Department that a body shop was using illegal paint. The complainant had work done at Premiere Custom Z and was given a can of paint for their car which was purchased in Pennsylvania.,"Air, Other",2021-04-07,2021-04-06,Carroll,2021-04-07,Incident Closed - No further action,21157
518,18205,Apartment indoor air.,Air,2021-04-07,2021-03-22,Anne Arundel,,Incident Not Applicable to MDE,
519,18204,Apartment.  Mold in her bathroom.,Air,2021-04-07,2021-03-22,Anne Arundel,,Incident Not Applicable to MDE,
520,18203,smoke from open burning at neighbors yard.,Air,2021-04-07,2021-03-22,Anne Arundel,2021-04-07,Incident Closed-No Violation Observed,
521,18201,Smoke from open burning at neighbors yard.,Air,2021-04-07,2021-03-22,Anne Arundel,2021-04-07,Incident Closed-No Violation Observed,
522,18200,Odor on Bucks School House Rd,Odor,2021-04-06,2021-04-06,Baltimore,2021-04-06,Incident Closed-Managed,
523,18199,Odors emanating from apartment next door,Odor,2021-04-06,2021-04-06,St. Marys,,Incident Not Applicable to MDE,
524,18198,Insufficient filtration system allowing toxic powder coating particulates to enter the atmosphere.,Fugitive Dust/Particulate Matter,2021-03-18,2021-03-18,Baltimore City,2022-01-27,Incident Closed-Managed,
525,18196,Open Burning of Garbage,Open Burning,2021-03-31,,Washington,,Referred to Outside Agency,21711
526,18195,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-30,2021-03-30,Baltimore City,2021-03-31,Incident Closed-Managed,
527,18194,The Marc Train workers are on the tacks by his home creating dust.,Fugitive Dust/Particulate Matter,2021-03-26,2021-03-26,Baltimore City,2021-03-31,Incident Closed-Managed,
528,18193,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-25,2021-03-25,Baltimore City,2021-03-31,Incident Closed-Managed,
529,18192,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-24,2021-03-24,Baltimore City,2021-03-31,Incident Closed-Managed,
530,18191,The laundry building behind her home is releasing lint into the air,Fugitive Dust/Particulate Matter,2021-03-23,2021-03-23,Baltimore City,2021-03-31,Incident Closed-Managed,
531,18190,That a renovation is scrapping paint off a home.,Fugitive Dust/Particulate Matter,2021-03-23,2021-03-23,Baltimore City,2021-03-31,Incident Closed-Managed,
532,18189,That a renovation is scrapping paint off a home.,Fugitive Dust/Particulate Matter,2021-03-23,2021-03-23,Baltimore City,2021-03-31,Incident Closed-Managed,
533,18188,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-19,2021-03-19,Baltimore City,2021-03-31,Incident Closed-Managed,
534,18186,Dust issue from the harbor tunnel construction,Other,2021-03-30,2021-03-30,Howard,2021-04-05,Incident Closed-Managed,
535,18175,Indoor Air,Air,2021-03-23,2021-03-23,Not Yet Determined,,Incident Not Applicable to MDE,
536,18174,Tearing down and burning chicken house.,Open Burning,2021-03-24,2021-03-24,Worcester,2022-03-08,Incident Closed-Managed,21863
537,18173,Fugitive dust coming from concrete plant,Fugitive Dust/Particulate Matter,2021-03-23,2021-03-23,Baltimore,2021-03-31,Incident Closed-No Violation Observed,21105
538,18172,Indoor air,Other,2021-03-22,2021-03-22,Baltimore,,Incident Not Applicable to MDE,
539,18169,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-17,2021-03-17,Baltimore City,2021-03-19,Incident Closed-Managed,
540,18168,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-16,2021-03-16,Baltimore City,2021-03-19,Incident Closed-Managed,
541,18167,She works for a used auto sales and the business next door is causing dust.,Fugitive Dust/Particulate Matter,2021-03-12,2021-03-12,Baltimore City,2021-03-19,Incident Closed-Managed,21224
542,18164,strong gas smell,Other,2021-03-17,2021-03-17,Prince Georges,2021-03-19,Incident Closed-Managed,
543,8161,Complainants neighborhood air quality concerns.  She states she has breast cancer.,Air,2021-03-18,2021-03-16,Charles,2021-03-18,Incident Closed-No Violation Observed,
544,8160,"Complainant smells smoke, possibly from a homeowners backyard firepit.",Air,2021-03-18,2021-03-11,Anne Arundel,2021-03-18,Incident Closed-No Violation Observed,
545,8157,autoshop spray painting car without a paint booth,Other,2021-03-11,2021-03-11,Prince Georges,2021-03-31,Incident Closed-Managed,20710
546,8156,Rubber Odors from Burning,Odor,2021-03-15,,Allegany,2022-03-10,Incident Closed-No Violation Observed,21502
547,8154,Open Burning,Open Burning,2021-03-12,,Allegany,2022-06-21,Incident Closed - No further action,21532
548,8154,Open Burning,Open Burning,2021-03-12,,Allegany,2022-06-21,Incident Closed - No further action,21532
549,8150,Atmospheric Freon Release,Air Pollutant Release,2021-03-11,,Washington,,Referred to Outside Agency,21740
550,8149,Smoke from Solar Farm Construction Project,Fugitive Dust/Particulate Matter,2021-03-10,2021-03-10,Allegany,2022-06-21,Incident Closed - No further action,21530
551,8148,Dust from concrete plant,Fugitive Dust/Particulate Matter,2021-03-09,2021-03-11,Harford,2021-03-16,Incident Closed-No Violation Observed,21040
552,8147,Neighbor is drilling in basement and creating dust in complainants basement.,Fugitive Dust/Particulate Matter,2021-03-09,2021-03-09,Baltimore,2021-03-15,Incident Closed - No further action,
553,8146,Fumes from Burning,Fumes,2021-03-09,2021-03-09,Baltimore,2021-03-15,Incident Closed - No further action,
554,8145,Fumes from burning leaves,Fumes,2021-03-11,2021-03-12,Baltimore,2021-03-15,Incident Closed - No further action,
555,8144,She called regarding pollution from a construction site.,Fugitive Dust/Particulate Matter,2021-03-11,2021-03-11,Baltimore City,2021-03-12,Incident Closed-Managed,
556,8143,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-11,2021-03-11,Baltimore City,2021-03-16,Incident Closed-Managed,
557,8142,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-10,2021-03-10,Baltimore City,2021-03-12,Incident Closed-Managed,
558,8141,"Contractor doing work across the street.  Complainant is seeing red dust on cars in the neighborhood.  Worried about lead paint, as house is cover 100 years old.",Fugitive Dust/Particulate Matter,2021-03-04,2021-03-04,Baltimore City,2021-03-12,Incident Closed-Managed,
559,8140,Open burning of trash,Open Burning,2021-03-03,2021-03-02,Carroll,,Referred to Outside Agency,21158
560,8139,Concerned site is operating an illegal wood grinder.,ARA AQCP non-regulated entity,2021-03-04,2021-03-04,Calvert,2021-03-12,Incident Closed-Managed,20754
561,8138,Concerned site operating illegal crusher.,ARA AQCP non-regulated entity,2021-03-02,2021-03-02,Baltimore City,2021-03-12,Incident Closed-Managed,21226
562,8137,Bad odors from land applying sludge.,"Agricultural, Odor",2021-03-10,2021-03-10,Wicomico,,Referred to Outside Agency,21830
563,8136,"Complainant stated, very strong smell of acid coming from the plant area and smell noticed from the road",Air,2021-03-10,2021-03-09,Charles,,Under Investigation,20601
564,8135,"Complainant stated, Spraying toxic chemicals in the air around houses through sewer system",Air,2021-03-10,2021-03-09,Charles,,Under Investigation,20601
565,8130,"On 3/3/21 at 1031 AM, Mr. Mullin left a voice mail on the complaint line stating that he observed  dark smoke coming from the Wheelabrator.",Air,2021-03-08,2021-03-03,Baltimore City,2021-03-03,Incident Closed-Managed,21230
566,8129,He smells an industrial odor in the residential neighborhood.,Odor,2021-03-05,2021-03-05,Baltimore City,2021-03-05,Incident Closed-Managed,
567,8127,Lead paint in school,Other,2021-03-04,2021-03-04,Outside of Maryland,2021-03-04,Incident Closed - No further action,
568,8126,Pollutant from frying pathway,Other,2021-03-01,2021-03-01,Prince Georges,2021-03-01,Incident Closed-Managed,
569,8125,He smells an industrial odor in the residential neighborhood.,Odor,2021-02-28,2021-02-28,Baltimore City,2021-03-02,Incident Closed-Managed,
570,8123,He smells an industrial odor in the residential neighborhood.,Odor,2021-02-27,2021-02-27,Baltimore City,2021-03-02,Incident Closed-Managed,
571,8122,That neighbor is burning plastic with trash causing an odor.,Odor,2021-02-25,2021-02-25,Calvert,2021-03-02,Incident Closed-Managed,
572,8121,He smells an industrial odor in the residential neighborhood.,Odor,2021-02-24,2021-02-24,Baltimore City,2021-03-02,Incident Closed-Managed,
573,8120,Rain Runoff/Flooding,Stormwater,2021-03-01,2021-03-01,Allegany,,Referred to WMA,21530
574,8119,Concerns related to dust inside home created by construction/ renovation.,Fugitive Dust/Particulate Matter,2021-02-25,2021-02-24,Montgomery,2021-03-01,Incident Closed-Managed,20814
575,8118,Received an email on 3/1/21 that originated as a regional tip /complaint to the EPA email stated. I suspect this and 2 other facilities of causing industrial air pollution in our area. The air is unhealthy.,Air,2021-03-01,,Anne Arundel,2021-03-05,Incident Closed-Managed,21226
576,8117,Received an email on 3/1/21 that originated as a regional tip/complaint to the EPA. I suspect this facility (along with 2 others) of releasing industrial air pollution. The air is unhealthy.,Air,2021-03-01,,Anne Arundel,2021-03-05,Incident Closed-Managed,21226
577,8105,Smoke from burning leaves and yard waste.,Air,2021-02-23,2021-02-19,Anne Arundel,,,
578,8104,gas smell around 3000 lake Ave,Other,2021-02-19,2021-02-19,Prince Georges,2021-02-22,Incident Closed-Managed,
579,8103,Foul odor in water,Other,2021-02-19,2021-02-19,,2021-02-22,Incident Closed-Managed,
580,8102,Mold disposal,Other,2021-02-20,2021-02-19,Baltimore,2021-02-19,Incident Closed - No further action,
581,8101,Concerns that no filtration or improper filtration is in place during auto body paint spraying,Air,2021-02-11,2021-02-10,Montgomery,2021-02-18,Incident Closed-Managed,20879
582,8100,"Email received with concerns related to open burning at 2000 Dennings Road, New Windsor, Maryland.",Open Burning,2021-02-03,2021-02-03,Carroll,2021-04-15,Incident Closed-Managed,21776
583,8099,Irrigation Ponds,Other,2021-02-10,2021-02-10,Garrett,,Referred to WMA,21550
584,8098,He smells an industrial odor in the residential neighborhood.,Odor,2021-02-04,2021-02-04,Baltimore City,2021-02-12,Incident Closed-Managed,
585,8097,Odor from a manure pile,Odor,2021-02-10,2021-12-10,Baltimore,,Referred to Outside Agency,
586,8096,"Complaint  Complainant detects a foul odor in the area between his neighborhood, RT. 10 and towards RT. 695.",Air,2021-02-10,2021-02-10,Anne Arundel,2021-02-17,Incident Closed-No Violation Observed,21060
587,8095,Complaint  Complainant detects a foul odor in the Tanyard Cove neighborhood.,Air,2021-02-11,2021-02-09,Anne Arundel,2021-02-17,Incident Closed-No Violation Observed,21060
588,8094,Complaint  Complainant detects foul odor in the Tanyard Cove neighborhood located near FT. Smallwood RD and Marley Neck RD,Air,2021-02-11,2021-02-09,Anne Arundel,2021-02-17,Incident Closed-No Violation Observed,21060
589,8093,"Concerns related to dust, odor, and permit renewal at Rockville Quarry","Fugitive Dust/Particulate Matter, Odor",2021-02-03,2021-02-03,Montgomery,2021-02-10,Incident Closed-Managed,20850
590,8092,Dust being generated by work/drilling outside of building.,Fugitive Dust/Particulate Matter,2021-02-05,2021-02-05,Montgomery,2021-02-17,Incident Closed - No further action,20902
591,8090,Odor coming from Flint ink company next door,Odor,2021-02-03,2021-02-03,Howard,,Referred to Outside Agency,21046
592,8089,That project is creating steam smoke during a renovation,Smoke,2021-01-19,2021-01-19,Baltimore City,2021-02-04,Incident Closed-Managed,
593,8088,Rental apartment has a mold issue.,ARA AQCP non-regulated entity,2021-01-15,2021-01-15,Baltimore City,2021-02-04,Incident Closed - No further action,
594,8087,Fumes coming from neighbors house,Fumes,2021-01-27,2021-01-27,Baltimore,2021-02-02,Incident Closed - No further action,
595,8086,Odor,Odor,2021-01-31,2021-01-31,Baltimore,2022-01-27,Incident Closed-Managed,21222
596,8085,Odor,Odor,2021-01-29,2021-01-29,Baltimore,2022-01-27,Incident Closed-Managed,21222
597,8084,Unknown fumes in neighborhood.,Other,2021-02-01,2021-01-29,Baltimore,2021-02-02,Incident Closed - No further action,
598,8083,Issue at apartment,Other,2021-01-28,2021-01-28,Baltimore,2021-02-01,Incident Closed - No further action,
599,8082,Complaint  Contractor created dust while repairing door frame on his house.  Dust/silica entered his house vents.,Air,2021-01-29,2021-01-27,Prince Georges,2021-01-29,Incident Closed - No further action,
600,8081,Complaint  sulfur odor in the area.,Air,2021-01-29,2021-01-27,Anne Arundel,2021-01-29,Incident Closed - No further action,
601,8080,Smoke from Train,Smoke,2021-01-22,2021-01-02,Allegany,2022-03-11,Incident Closed - No further action,21502
602,8079,Crushing without a permit,Other,2021-01-26,2021-01-26,Baltimore,2021-02-05,Incident Closed-No Violation Observed,21220
603,8078,A construction company that supplies equipment is using a crusher without a permit.,Other,2021-01-26,,Baltimore,2022-03-03,Incident Closed-No Violation Observed,
604,8077,Fumes from nail shop,Other,2021-01-25,2021-01-25,Howard,,Referred to Outside Agency,
605,8076,Open Burning Issue,Open Burning,2021-01-20,2021-01-20,Washington,2021-01-20,Incident Closed - No further action,
606,8075,Air Quality concerns around Rockville Quarry.,Air,2021-01-19,2021-01-19,Montgomery,2021-02-10,Incident Closed-Managed,20850
607,8074,Syrene vapor emissions from manhole in his driveway.  Sewer pipes are being relined in his neighborhood.,Air,2021-01-19,2021-01-13,Anne Arundel,2021-01-22,Incident Closed-No Violation Observed,
608,8073,HVAC company cutting refrigerant lines and causing freon releases to the atmosphere.,Air,2021-01-19,2021-01-13,Anne Arundel,,Incident Not Applicable to MDE,
609,8072,Dust Issue from Sudbury Granite & Marble,Other,2021-01-19,2021-01-14,Prince Georges,2021-06-08,Incident Closed-Managed,20747
610,8071,Odor in basement,Odor,2021-01-11,2021-01-08,Baltimore,2022-01-27,Incident Closed-Managed,21222
611,8070,Odor complaints in the Dundalk area of Baltimore County,Odor,2021-01-11,2021-01-11,Baltimore,2021-01-11,Incident Closed-Managed,21222
612,8069,Open burning,Open Burning,2021-01-14,2021-01-13,Caroline,2022-03-08,Incident Closed-Managed,
613,8068,Black smoke from Wheelabrator smoke stack.,Smoke,2021-01-10,2021-01-10,Baltimore City,2021-01-13,Incident Closed-Managed,21230
614,8067,That auto shop is painting cars outside.,Odor,2021-01-10,2021-01-10,Baltimore City,2021-01-13,Incident Closed-Managed,
615,8066,That diesel fumes are in the neighborhood due to a running truck.,Odor,2021-01-09,2021-01-09,Baltimore City,2021-01-13,Incident Closed - No further action,
616,8063,Poor Air Quality in town home,Other,2021-01-12,2021-01-12,Prince Georges,2021-01-13,Incident Closed-Managed,
617,8061,Open burning. Smoke.,Air,2021-01-13,2021-01-08,Anne Arundel,2021-01-08,Incident Closed-Managed,
618,8061,Open burning. Smoke.,Air,2021-01-13,2021-01-08,Anne Arundel,2021-01-08,Incident Closed-Managed,
619,8060,Strong odor in the area,Odor,2021-01-11,2021-01-11,Prince Georges,2021-01-13,Incident Closed-Managed,
620,8059,Overspray on site from the paint booth.,Other,2021-01-11,2021-01-11,Harford,2021-01-15,Incident Closed - No further action,21154
621,8058,Boat company sandblasting boats and blowing white dust into the air.,Fugitive Dust/Particulate Matter,2021-01-11,2021-01-11,Queen Annes,2022-03-08,Incident Closed - No further action,
622,8057,Smoke and ash from neighbors open burning in his yard.,Air,2021-01-07,2021-01-07,Anne Arundel,2021-01-07,Incident Closed-No Violation Observed,20751
623,8056,Smoke from neighbors wood burning stove.,Air,2021-01-07,2021-01-04,Charles,,Under Investigation,
624,8051,Concern of materials being burned in fireplace and outside cooker.  Concern of smoke from the burning.,Air,2021-01-04,2020-12-28,Frederick,2021-01-15,Incident Closed-No Violation Observed,21770
625,8019,Spice odors coming from McCormicks,Odor,2021-01-09,2020-12-10,Baltimore,2020-12-11,Incident Closed - No further action,
